label,Image
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5156.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6958.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5738.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6592.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8801.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6380.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3549.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1054.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9748.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1423.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8771.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1651.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4121.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1591.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7951.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/587.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1150.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1863.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2156.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/790.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6898.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/372.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8256.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2534.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2660.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/934.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7984.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6973.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2471.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4049.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4440.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8118.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4610.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1345.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/705.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6822.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4009.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9424.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2467.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/605.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/96.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8508.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5815.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7760.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1212.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/51.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7067.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9114.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7776.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6357.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4155.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2208.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3195.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2434.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3414.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9202.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3625.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6786.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1809.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4586.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2213.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1671.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1181.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5940.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4714.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/2977.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/1052.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5147.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4741.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6324.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5759.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5967.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4544.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6474.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/563.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/7672.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4033.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/5037.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/6063.PNG
0,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/24.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4542.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8142.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/9452.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/4606.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/8669.PNG
1,E:\MedicalData\TNSCUI2020\TNSCUI2020_train\image/3471.PNG
